FormCurve-ID;Date;Season;League;Division;Season_Type;Team_long;Opponent_long;Team;Opponent;Home;PTS;OPP_PTS
09.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_ratiopharm Ulm_Rhein-Neckar Metropolitans;09.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;ratiopharm Ulm;Rhein-Neckar Metropolitans;Ulm;Rhein-Neckar;0;136;66
09.11.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_YOUNG RASTA DRAGONS_UBC Münster;09.11.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;YOUNG RASTA DRAGONS;UBC Münster;Vechta;Münster;0;63;78
09.11.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_UBC Münster_YOUNG RASTA DRAGONS;09.11.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;UBC Münster;YOUNG RASTA DRAGONS;Münster;Vechta;1;78;63
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_VR-Bank Würzburg Baskets Akademie_Tröster Breitengüßbach/Freak City Bamberg;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;VR-Bank Würzburg Baskets Akademie;Tröster Breitengüßbach/Freak City Bamberg;Würzburg;Bamberg;0;87;57
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_VfL Kirchheim Knights_TS Jahn München;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;VfL Kirchheim Knights;TS Jahn München;Kirchheim;Jahn München;1;69;86
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_USC Academics Heidelberg_Orange Academy;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;USC Academics Heidelberg;Orange Academy;Heidelberg;Orange;0;75;80
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_TS Jahn München_VfL Kirchheim Knights;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;TS Jahn München;VfL Kirchheim Knights;Jahn München;Kirchheim;0;86;69
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Tröster Breitengüßbach/Freak City Bamberg_VR-Bank Würzburg Baskets Akademie;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Tröster Breitengüßbach/Freak City Bamberg;VR-Bank Würzburg Baskets Akademie;Bamberg;Würzburg;1;57;87
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_TG 1837 Hanau a.V._Basketball Löwen Erfurt;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;TG 1837 Hanau a.V.;Basketball Löwen Erfurt;Hanau;Erfurt;1;79;92
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Team Südhessen_RheinStars Köln;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Team Südhessen;RheinStars Köln;Südhessen;Köln;1;76;79
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Team Bonn/Rhöndorf_ROTH Energie BBA GIESSEN 46ers;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Team Bonn/Rhöndorf;ROTH Energie BBA GIESSEN 46ers;Bonn-Rhöndorf;Giessen;0;78;67
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_SG Junior Löwen Braunschweig_RASTA Academy;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;SG Junior Löwen Braunschweig;RASTA Academy;Braunschweig;RASTA Academy;0;71;85
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_ROTH Energie BBA GIESSEN 46ers_Team Bonn/Rhöndorf;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;ROTH Energie BBA GIESSEN 46ers;Team Bonn/Rhöndorf;Giessen;Bonn-Rhöndorf;1;67;78
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_ROSTOCK SEAWOLVES_Eisbären Bremerhaven;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;ROSTOCK SEAWOLVES;Eisbären Bremerhaven;Rostock;Bremerhaven;0;78;61
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_RheinStars Köln_Team Südhessen;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;RheinStars Köln;Team Südhessen;Köln;Südhessen;0;79;76
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_RASTA Academy_SG Junior Löwen Braunschweig;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;RASTA Academy;SG Junior Löwen Braunschweig;RASTA Academy;Braunschweig;1;85;71
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Orange Academy_USC Academics Heidelberg;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Orange Academy;USC Academics Heidelberg;Orange;Heidelberg;1;80;75
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Metropol Baskets Ruhr_Hamburg Towers;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Metropol Baskets Ruhr;Hamburg Towers;Metropol;Hamburg;1;80;86
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Hamburg Towers_Metropol Baskets Ruhr;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Hamburg Towers;Metropol Baskets Ruhr;Hamburg;Metropol;0;86;80
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Eisbären Bremerhaven_ROSTOCK SEAWOLVES;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Eisbären Bremerhaven;ROSTOCK SEAWOLVES;Bremerhaven;Rostock;1;61;78
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Dresden Titans_CYBEX Talents BBC Bayreuth;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Dresden Titans;CYBEX Talents BBC Bayreuth;Dresden;Bayreuth;1;79;73
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_CYBEX Talents BBC Bayreuth_Dresden Titans;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;CYBEX Talents BBC Bayreuth;Dresden Titans;Bayreuth;Dresden;0;73;79
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_BBA Hagen_ART Giants Düsseldorf;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;BBA Hagen;ART Giants Düsseldorf;BBA Hagen;Düsseldorf;0;74;65
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Basketball Löwen Erfurt_TG 1837 Hanau a.V.;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Basketball Löwen Erfurt;TG 1837 Hanau a.V.;Erfurt;Hanau;0;92;79
10.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_ART Giants Düsseldorf_BBA Hagen;10.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;ART Giants Düsseldorf;BBA Hagen;Düsseldorf;BBA Hagen;1;65;74
10.11.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_SCIENCE CITY JENA_Porsche BBA Ludwigsburg;10.11.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;SCIENCE CITY JENA;Porsche BBA Ludwigsburg;Jena;Ludwigsburg;0;54;72
10.11.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_Porsche BBA Ludwigsburg_SCIENCE CITY JENA;10.11.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;Porsche BBA Ludwigsburg;SCIENCE CITY JENA;Ludwigsburg;Jena;1;72;54
10.11.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_Gartenzaun24 Baskets Paderborn_Bayer Giants Leverkusen;10.11.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;Gartenzaun24 Baskets Paderborn;Bayer Giants Leverkusen;Paderborn;Leverkusen;1;79;54
10.11.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_Berlin Braves Baskets_Baskets Juniors Oldenburg;10.11.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;Berlin Braves Baskets;Baskets Juniors Oldenburg;Berlin Braves;Oldenburg;0;80;95
10.11.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_Bayer Giants Leverkusen_Gartenzaun24 Baskets Paderborn;10.11.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;Bayer Giants Leverkusen;Gartenzaun24 Baskets Paderborn;Leverkusen;Paderborn;0;54;79
10.11.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_Baskets Juniors Oldenburg_Berlin Braves Baskets;10.11.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;Baskets Juniors Oldenburg;Berlin Braves Baskets;Oldenburg;Berlin Braves;1;95;80
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Young Tigers Tübingen_Porsche BBA Ludwigsburg;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Young Tigers Tübingen;Porsche BBA Ludwigsburg;Tübingen;Ludwigsburg;1;46;85
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Young Rasta Dragons_Bramfelder SV;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Young Rasta Dragons;Bramfelder SV;Vechta;Bramfeld;1;34;136
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Young Lions Wuppertal_Bayer Giants Leverkusen;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Young Lions Wuppertal;Bayer Giants Leverkusen;Wuppertal;Leverkusen;1;96;61
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_WITT Oberpfalz Hunters_OrangeAcademy;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;WITT Oberpfalz Hunters;OrangeAcademy;Oberpfalz;Orange;1;74;61
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_VR-Bank Würzburg Baskets Akademie_Eintracht Frankfurt / SKYLINERS;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;VR-Bank Würzburg Baskets Akademie;Eintracht Frankfurt / SKYLINERS;Würzburg;Frankfurt;1;50;64
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_UBC Münster_Gartenzaun24 Baskets Paderborn;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;UBC Münster;Gartenzaun24 Baskets Paderborn;Münster;Paderborn;1;77;70
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_TuS Lichterfelde_Basketball Talents Potsdam;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;TuS Lichterfelde;Basketball Talents Potsdam;Lichterfelde;Potsdam;1;58;66
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_TSV München-Ost_KICKZ IBAM;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;TSV München-Ost;KICKZ IBAM;München-Ost;IBAM;1;50;85
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Team Frankfurt_Freak City Bamberg;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Team Frankfurt;Freak City Bamberg;Team Frankfurt;Bamberg;0;83;87
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Team Bonn/Rhöndorf_ART Giants Düsseldorf;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Team Bonn/Rhöndorf;ART Giants Düsseldorf;Bonn-Rhöndorf;Düsseldorf;0;113;91
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_SG Junior Löwen Braunschweig_Mitteldeutsche Basketball Academy;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;SG Junior Löwen Braunschweig;Mitteldeutsche Basketball Academy;Braunschweig;MBA;1;120;70
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_SG ALBASS Berlin_ALBA BERLIN;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;SG ALBASS Berlin;ALBA BERLIN;ALBASS;ALBA Berlin;0;42;125
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_ROTH Energie BBA GIESSEN 46ers_BBV RheinStars;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;ROTH Energie BBA GIESSEN 46ers;BBV RheinStars;Giessen;Köln;0;73;143
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_ROCKETS_Dresden Titans;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;ROCKETS;Dresden Titans;Rockets;Dresden;0;61;96
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Rhein-Neckar Metropolitans_PS Karlsruhe LIONS;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Rhein-Neckar Metropolitans;PS Karlsruhe LIONS;Rhein-Neckar;Karlsruhe;0;68;63
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_ratiopharm akademie Ulm_FC Bayern München Basketball;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;ratiopharm akademie Ulm;FC Bayern München Basketball;Ulm;Bayern München;0;76;83
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_RASTA Academy_Baskets Juniors Oldenburg;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;RASTA Academy;Baskets Juniors Oldenburg;RASTA Academy;Oldenburg;0;86;74
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_PS Karlsruhe LIONS_Rhein-Neckar Metropolitans;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;PS Karlsruhe LIONS;Rhein-Neckar Metropolitans;Karlsruhe;Rhein-Neckar;1;63;68
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Porsche BBA Ludwigsburg_Young Tigers Tübingen;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Porsche BBA Ludwigsburg;Young Tigers Tübingen;Ludwigsburg;Tübingen;0;85;46
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Phoenix Hagen_Metropol YoungStars;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Phoenix Hagen;Metropol YoungStars;Phoenix Hagen;Metropol;0;73;114
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_OrangeAcademy_WITT Oberpfalz Hunters;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;OrangeAcademy;WITT Oberpfalz Hunters;Orange;Oberpfalz;0;61;74
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Northwestern Basketball Academy_Hamburg Towers;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Northwestern Basketball Academy;Hamburg Towers;Northwestern;Hamburg;0;88;106
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_NINERS Chemnitz Academy_MTV Wolfenbüttel;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;NINERS Chemnitz Academy;MTV Wolfenbüttel;Chemnitz;Wolfenbüttel;0;67;57
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_MTV Wolfenbüttel_NINERS Chemnitz Academy;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;MTV Wolfenbüttel;NINERS Chemnitz Academy;Wolfenbüttel;Chemnitz;1;57;67
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Mitteldeutsche Basketball Academy_SG Junior Löwen Braunschweig;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Mitteldeutsche Basketball Academy;SG Junior Löwen Braunschweig;MBA;Braunschweig;0;70;120
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Metropol YoungStars_Phoenix Hagen;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Metropol YoungStars;Phoenix Hagen;Metropol;Phoenix Hagen;1;114;73
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_KICKZ IBAM_TSV München-Ost;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;KICKZ IBAM;TSV München-Ost;IBAM;München-Ost;0;85;50
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Hamburg Towers_Northwestern Basketball Academy;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Hamburg Towers;Northwestern Basketball Academy;Hamburg;Northwestern;1;106;88
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Gartenzaun24 Baskets Paderborn_UBC Münster;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Gartenzaun24 Baskets Paderborn;UBC Münster;Paderborn;Münster;0;70;77
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Friedenauer TSC_BG Zehlendorf;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Friedenauer TSC;BG Zehlendorf;Friedenau;Zehlendorf;0;80;88
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Freak City Bamberg_Team Frankfurt;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Freak City Bamberg;Team Frankfurt;Bamberg;Team Frankfurt;1;87;83
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_FC Bayern München Basketball_ratiopharm akademie Ulm;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;FC Bayern München Basketball;ratiopharm akademie Ulm;Bayern München;Ulm;1;83;76
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Eintracht Frankfurt / SKYLINERS_VR-Bank Würzburg Baskets Akademie;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Eintracht Frankfurt / SKYLINERS;VR-Bank Würzburg Baskets Akademie;Frankfurt;Würzburg;0;64;50
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Dresden Titans_ROCKETS;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Dresden Titans;ROCKETS;Dresden;Rockets;1;96;61
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Bramfelder SV_Young Rasta Dragons;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Bramfelder SV;Young Rasta Dragons;Bramfeld;Vechta;0;136;34
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_BG Zehlendorf_Friedenauer TSC;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;BG Zehlendorf;Friedenauer TSC;Zehlendorf;Friedenau;1;88;80
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_BBV RheinStars_ROTH Energie BBA GIESSEN 46ers;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;BBV RheinStars;ROTH Energie BBA GIESSEN 46ers;Köln;Giessen;1;143;73
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Bayer Giants Leverkusen_Young Lions Wuppertal;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Bayer Giants Leverkusen;Young Lions Wuppertal;Leverkusen;Wuppertal;0;61;96
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Baskets Juniors Oldenburg_RASTA Academy;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Baskets Juniors Oldenburg;RASTA Academy;Oldenburg;RASTA Academy;1;74;86
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_Basketball Talents Potsdam_TuS Lichterfelde;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;Basketball Talents Potsdam;TuS Lichterfelde;Potsdam;Lichterfelde;0;66;58
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_ART Giants Düsseldorf_Team Bonn/Rhöndorf;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;ART Giants Düsseldorf;Team Bonn/Rhöndorf;Düsseldorf;Bonn-Rhöndorf;1;91;113
10.11.2024_2024-2025_JBBL_JBBL_QUALIFICATION_ALBA BERLIN_SG ALBASS Berlin;10.11.2024;2024-2025;JBBL;JBBL;QUALIFICATION;ALBA BERLIN;SG ALBASS Berlin;ALBA Berlin;ALBASS;1;125;42
16.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_TS Jahn München_Rhein-Neckar Metropolitans;16.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;TS Jahn München;Rhein-Neckar Metropolitans;Jahn München;Rhein-Neckar;0;70;80
16.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Rhein-Neckar Metropolitans_TS Jahn München;16.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Rhein-Neckar Metropolitans;TS Jahn München;Rhein-Neckar;Jahn München;1;80;70
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_VR-Bank Würzburg Baskets Akademie_TG 1837 Hanau a.V.;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;VR-Bank Würzburg Baskets Akademie;TG 1837 Hanau a.V.;Würzburg;Hanau;1;89;39
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_VfL Kirchheim Knights_USC Academics Heidelberg;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;VfL Kirchheim Knights;USC Academics Heidelberg;Kirchheim;Heidelberg;1;75;71
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_USC Academics Heidelberg_VfL Kirchheim Knights;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;USC Academics Heidelberg;VfL Kirchheim Knights;Heidelberg;Kirchheim;0;71;75
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Tröster Breitengüßbach/Freak City Bamberg_Dresden Titans;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Tröster Breitengüßbach/Freak City Bamberg;Dresden Titans;Bamberg;Dresden;0;80;71
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_TG 1837 Hanau a.V._VR-Bank Würzburg Baskets Akademie;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;TG 1837 Hanau a.V.;VR-Bank Würzburg Baskets Akademie;Hanau;Würzburg;0;39;89
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Team Südhessen_BBA Hagen;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Team Südhessen;BBA Hagen;Südhessen;BBA Hagen;0;87;77
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Team Bonn/Rhöndorf_Phoenix Hagen;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Team Bonn/Rhöndorf;Phoenix Hagen;Bonn-Rhöndorf;Phoenix Hagen;1;129;78
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_SG Junior Löwen Braunschweig_ROSTOCK SEAWOLVES;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;SG Junior Löwen Braunschweig;ROSTOCK SEAWOLVES;Braunschweig;Rostock;1;73;82
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_ROTH Energie BBA GIESSEN 46ers_RheinStars Köln;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;ROTH Energie BBA GIESSEN 46ers;RheinStars Köln;Giessen;Köln;0;70;91
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_ROSTOCK SEAWOLVES_SG Junior Löwen Braunschweig;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;ROSTOCK SEAWOLVES;SG Junior Löwen Braunschweig;Rostock;Braunschweig;0;82;73
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_RheinStars Köln_ROTH Energie BBA GIESSEN 46ers;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;RheinStars Köln;ROTH Energie BBA GIESSEN 46ers;Köln;Giessen;1;91;70
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Phoenix Hagen_Team Bonn/Rhöndorf;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Phoenix Hagen;Team Bonn/Rhöndorf;Phoenix Hagen;Bonn-Rhöndorf;0;78;129
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Hamburg Towers_Eisbären Bremerhaven;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Hamburg Towers;Eisbären Bremerhaven;Hamburg;Bremerhaven;0;85;73
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Eisbären Bremerhaven_Hamburg Towers;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Eisbären Bremerhaven;Hamburg Towers;Bremerhaven;Hamburg;1;73;85
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Dresden Titans_Tröster Breitengüßbach/Freak City Bamberg;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Dresden Titans;Tröster Breitengüßbach/Freak City Bamberg;Dresden;Bamberg;1;71;80
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_CYBEX Talents BBC Bayreuth_Basketball Löwen Erfurt;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;CYBEX Talents BBC Bayreuth;Basketball Löwen Erfurt;Bayreuth;Erfurt;1;83;78
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_BBA Hagen_Team Südhessen;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;BBA Hagen;Team Südhessen;BBA Hagen;Südhessen;1;77;87
17.11.2024_2024-2025_NBBL_NBBL B_REGULAR SEASON_Basketball Löwen Erfurt_CYBEX Talents BBC Bayreuth;17.11.2024;2024-2025;NBBL;NBBL B;REGULAR SEASON;Basketball Löwen Erfurt;CYBEX Talents BBC Bayreuth;Erfurt;Bayreuth;0;78;83
17.11.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_UBC Münster_Gartenzaun24 Baskets Paderborn;17.11.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;UBC Münster;Gartenzaun24 Baskets Paderborn;Münster;Paderborn;1;73;84
17.11.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_TEAM URSPRING_Porsche BBA Ludwigsburg;17.11.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;TEAM URSPRING;Porsche BBA Ludwigsburg;Urspring;Ludwigsburg;1;90;91
17.11.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_Porsche BBA Ludwigsburg_TEAM URSPRING;17.11.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;Porsche BBA Ludwigsburg;TEAM URSPRING;Ludwigsburg;Urspring;0;91;90
17.11.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_Nürnberg Falcons_KICKZ IBAM;17.11.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;Nürnberg Falcons;KICKZ IBAM;Nürnberg;IBAM;1;80;76
17.11.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_Niners Chemnitz Academy_FC Bayern München Basketball;17.11.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;Niners Chemnitz Academy;FC Bayern München Basketball;Chemnitz;Bayern München;0;92;69
17.11.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_KICKZ IBAM_Nürnberg Falcons;17.11.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;KICKZ IBAM;Nürnberg Falcons;IBAM;Nürnberg;0;76;80
17.11.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_Gartenzaun24 Baskets Paderborn_UBC Münster;17.11.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;Gartenzaun24 Baskets Paderborn;UBC Münster;Paderborn;Münster;0;84;73
17.11.2024_2024-2025_NBBL_NBBL A_REGULAR SEASON_FC Bayern München Basketball_Niners Chemnitz Academy;17.11.2024;2024-2025;NBBL;NBBL A;REGULAR SEASON;FC Bayern München Basketball;Niners Chemnitz Academy;Bayern München;Chemnitz;1;69;92
